0;0
1000;0.0117833
2000;0.0159843
3000;0.0212361
4000;0.0283587
5000;0.0369201
6000;0.0488445
7000;0.0597638
8000;0.0709132
9000;0.0829516
10000;0.096139
11000;0.110438
12000;0.123843
13000;0.137274
14000;0.151533
15000;0.166708
16000;0.181311
17000;0.195735
18000;0.210515
19000;0.225516
20000;0.240931
21000;0.255627
22000;0.270344
23000;0.285463
24000;0.300489
25000;0.315494
26000;0.330339
27000;0.345241
28000;0.360192
29000;0.375112
30000;0.39
31000;0.404724
32000;0.419389
33000;0.434173
34000;0.44876
35000;0.463518
36000;0.478163
37000;0.492826
38000;0.50753
39000;0.522216
40000;0.536709
41000;0.551345
42000;0.566001
43000;0.580506
44000;0.594841
45000;0.609155
46000;0.62331
47000;0.637434
48000;0.651341
49000;0.665175
50000;0.678833
51000;0.692627
52000;0.706007
53000;0.719364
54000;0.732536
55000;0.745656
56000;0.758502
57000;0.770962
58000;0.783057
59000;0.795091
60000;0.806981
61000;0.818436
62000;0.829571
63000;0.840583
64000;0.851589
65000;0.862066
66000;0.87221
67000;0.882279
68000;0.891968
69000;0.901643
70000;0.910871
71000;0.919656
72000;0.928484
73000;0.9372
74000;0.94555
75000;0.953532
76000;0.961548
77000;0.969567
78000;0.977424
79000;0.98481
80000;0.992207
81000;0.999571
82000;1.00658
83000;1.01335
84000;1.01998
85000;1.02667
86000;1.03347
87000;1.03996
88000;1.04638
89000;1.05295
90000;1.05951
91000;1.06596
92000;1.07245
93000;1.07856
94000;1.08499
95000;1.09124
96000;1.09739
97000;1.10359
98000;1.10967
99000;1.11606
100000;1.12225
101000;1.12862
102000;1.13489
103000;1.14123
104000;1.14756
105000;1.15412
106000;1.16048
107000;1.16682
108000;1.17328
109000;1.17955
110000;1.18611
111000;1.19263
112000;1.19901
113000;1.2059
114000;1.21288
115000;1.22005
116000;1.22729
117000;1.23472
118000;1.242
119000;1.24962
120000;1.25743
121000;1.26516
122000;1.27296
123000;1.28078
124000;1.28881
125000;1.29666
126000;1.30442
127000;1.31201
128000;1.31955
129000;1.32686
130000;1.33391
131000;1.34092
132000;1.34791
133000;1.35472
134000;1.3616
135000;1.36841
136000;1.3752
137000;1.38195
138000;1.38869
139000;1.39538
140000;1.40206
141000;1.40877
142000;1.41561
143000;1.42226
144000;1.42902
145000;1.43598
146000;1.44295
147000;1.44981
148000;1.45648
149000;1.4634
150000;1.47026
151000;1.47705
152000;1.48373
153000;1.49036
154000;1.49702
155000;1.5036
156000;1.51022
157000;1.51687
158000;1.52361
159000;1.53053
160000;1.53748
161000;1.54436
162000;1.55112
163000;1.55809
164000;1.56487
165000;1.57162
166000;1.57842
167000;1.58521
168000;1.59216
169000;1.599
170000;1.60581
171000;1.6126
172000;1.61956
173000;1.62644
174000;1.63319
175000;1.63991
176000;1.64661
177000;1.65338
178000;1.65964
179000;1.66569
180000;1.6716
181000;1.6776
182000;1.68325
183000;1.68867
184000;1.69413
185000;1.69955
186000;1.70515
187000;1.7106
188000;1.71586
189000;1.72131
190000;1.72666
191000;1.73193
192000;1.73704
193000;1.74251
194000;1.74779
195000;1.75309
196000;1.75856
197000;1.7642
198000;1.76984
199000;1.77555
200000;1.78141
201000;1.7873
202000;1.7933
203000;1.79946
204000;1.80552
205000;1.81152
206000;1.81763
207000;1.82376
208000;1.82987
209000;1.83573
210000;1.84173
211000;1.8478
212000;1.85382
213000;1.85955
214000;1.86562
215000;1.87177
216000;1.87794
217000;1.8843
218000;1.89065
219000;1.89723
220000;1.90389
221000;1.91056
222000;1.91745
223000;1.92423
224000;1.93143
225000;1.93852
226000;1.94561
227000;1.95286
228000;1.96023
229000;1.96767
230000;1.9748
231000;1.98184
232000;1.98899
233000;1.99632
234000;2.00339
235000;2.01058
236000;2.01786
237000;2.02526
238000;2.03293
239000;2.04041
240000;2.04784
241000;2.05537
242000;2.06309
243000;2.07076
244000;2.0782
245000;2.08557
246000;2.09283
247000;2.09993
248000;2.10701
249000;2.11396
250000;2.12089
251000;2.12803
252000;2.13522
253000;2.14222
254000;2.14911
255000;2.15585
256000;2.1625
257000;2.16906
258000;2.17553
259000;2.18167
260000;2.18761
261000;2.19391
262000;2.19961
263000;2.20532
264000;2.21095
265000;2.21638
266000;2.22178
267000;2.22699
268000;2.23205
269000;2.23706
270000;2.24214
271000;2.24698
272000;2.25201
273000;2.25693
274000;2.26188
275000;2.26688
276000;2.27176
277000;2.27681
278000;2.28166
279000;2.28675
280000;2.29192
281000;2.29669
282000;2.30172
283000;2.30657
284000;2.3114
285000;2.31581
286000;2.32016
287000;2.32444
288000;2.32827
289000;2.33238
290000;2.33624
291000;2.33991
292000;2.34341
293000;2.34715
294000;2.35053
295000;2.35395
296000;2.35716
297000;2.36033
298000;2.36322
299000;2.36574
300000;2.3683
301000;2.37062
302000;2.37278
303000;2.37501
304000;2.37704
305000;2.37891
306000;2.38087
307000;2.3825
308000;2.38393
309000;2.38551
310000;2.38686
311000;2.38845
312000;2.38995
313000;2.39142
314000;2.39281
315000;2.3946
316000;2.39636
317000;2.39806
318000;2.3994
319000;2.4009
320000;2.40257
321000;2.40408
322000;2.40558
323000;2.40707
324000;2.40872
325000;2.41061
326000;2.41241
327000;2.41378
328000;2.41537
329000;2.41714
330000;2.41895
331000;2.42048
332000;2.42175
333000;2.42329
334000;2.42478
335000;2.42608
336000;2.42734
337000;2.42844
338000;2.42966
339000;2.43095
340000;2.43194
341000;2.43304
342000;2.43412
343000;2.43528
344000;2.43644
345000;2.43749
346000;2.43873
347000;2.44034
348000;2.44178
349000;2.44356
350000;2.44571
351000;2.44824
352000;2.45114
353000;2.45422
354000;2.45746
355000;2.46111
356000;2.46466
357000;2.46836
358000;2.47224
359000;2.47608
360000;2.47959
361000;2.48326
362000;2.48662
363000;2.49003
364000;2.49306
365000;2.49594
366000;2.49874
367000;2.50159
368000;2.50445
369000;2.50716
370000;2.50977
371000;2.51253
372000;2.5152
373000;2.51773
374000;2.52017
375000;2.52255
376000;2.52494
377000;2.52737
378000;2.52964
379000;2.5318
380000;2.53422
381000;2.53631
382000;2.53853
383000;2.54085
384000;2.54329
385000;2.54559
386000;2.54805
387000;2.55044
388000;2.55307
389000;2.55565
390000;2.55828
391000;2.56135
392000;2.56464
393000;2.56822
394000;2.57178
395000;2.57566
396000;2.57968
397000;2.58353
398000;2.58739
399000;2.59143
400000;2.59549
401000;2.59961
402000;2.60405
403000;2.60828
404000;2.61269
405000;2.61729
406000;2.62169
407000;2.6263
408000;2.63143
409000;2.63648
410000;2.64157
411000;2.64689
412000;2.65251
413000;2.65825
414000;2.66386
415000;2.66973
416000;2.67578
417000;2.68172
418000;2.6878
419000;2.6937
420000;2.69997
421000;2.70638
422000;2.71247
423000;2.71862
424000;2.72496
425000;2.7315
426000;2.73806
427000;2.74437
428000;2.75094
429000;2.75779
430000;2.76465
431000;2.77131
432000;2.77772
433000;2.78417
434000;2.79079
435000;2.79711
436000;2.80287
437000;2.80909
438000;2.81535
439000;2.82138
440000;2.82745
441000;2.83326
442000;2.8393
443000;2.84504
444000;2.85102
445000;2.85723
446000;2.86358
447000;2.87013
448000;2.87694
449000;2.88385
450000;2.89104
451000;2.89853
452000;2.90656
453000;2.91443
454000;2.92281
455000;2.93153
456000;2.94019
457000;2.94899
458000;2.95789
459000;2.96706
460000;2.97629
461000;2.98529
462000;2.99438
463000;3.00336
464000;3.01266
465000;3.02203
466000;3.03093
467000;3.03988
468000;3.049
469000;3.05777
470000;3.06614
471000;3.07441
472000;3.08235
473000;3.09027
474000;3.09801
475000;3.10547
476000;3.11284
477000;3.12006
478000;3.12719
479000;3.13415
480000;3.14096
481000;3.14762
482000;3.15415
483000;3.16049
484000;3.16654
485000;3.17239
486000;3.17833
487000;3.18452
488000;3.19034
489000;3.19679
490000;3.20305
491000;3.20945
492000;3.21583
493000;3.22223
494000;3.22866
495000;3.23556
496000;3.24263
497000;3.24974
498000;3.25693
499000;3.26417
500000;3.27142
501000;3.27838
502000;3.28502
503000;3.29159
504000;3.29794
505000;3.30415
506000;3.30989
507000;3.31539
508000;3.32078
509000;3.3259
510000;3.33095
511000;3.33611
512000;3.34081
513000;3.3452
514000;3.34928
515000;3.35294
516000;3.35603
517000;3.3588
518000;3.3613
519000;3.3638
520000;3.3663
521000;3.36897
522000;3.37104
523000;3.37355
524000;3.37598
525000;3.3784
526000;3.38096
527000;3.38353
528000;3.38598
529000;3.38846
530000;3.39109
531000;3.39327
532000;3.39537
533000;3.3979
534000;3.4003
535000;3.40261
536000;3.40425
537000;3.40618
538000;3.40765
539000;3.40899
540000;3.40997
541000;3.41092
542000;3.41234
543000;3.41364
544000;3.41487
545000;3.41604
546000;3.41747
547000;3.41909
548000;3.42037
549000;3.42201
550000;3.42375
551000;3.42625
552000;3.42855
553000;3.43065
554000;3.43271
555000;3.43534
556000;3.43781
557000;3.44052
558000;3.44321
559000;3.44653
560000;3.45002
561000;3.45396
562000;3.4583
563000;3.46343
564000;3.4693
565000;3.47548
566000;3.48175
567000;3.48853
568000;3.49622
569000;3.50362
570000;3.51078
571000;3.51824
572000;3.52587
573000;3.53351
574000;3.54111
575000;3.54828
576000;3.5556
577000;3.56329
578000;3.5712
579000;3.57845
580000;3.58545
581000;3.59268
582000;3.59995
583000;3.60691
584000;3.61357
585000;3.62061
586000;3.6273
587000;3.6344
588000;3.64124
589000;3.64778
590000;3.65421
591000;3.66088
592000;3.66729
593000;3.67328
594000;3.67911
595000;3.68495
596000;3.69073
597000;3.69597
598000;3.70097
599000;3.70607
600000;3.71136
601000;3.71652
602000;3.72116
603000;3.72585
604000;3.73095
605000;3.73617
606000;3.74089
607000;3.74574
608000;3.75089
609000;3.75594
610000;3.76086
611000;3.76527
612000;3.7695
613000;3.77387
614000;3.77826
615000;3.78234
616000;3.78648
617000;3.79101
618000;3.7953
619000;3.79938
620000;3.80284
621000;3.80622
622000;3.80965
623000;3.81295
624000;3.81548
625000;3.81787
626000;3.82047
627000;3.82292
628000;3.82565
629000;3.82821
630000;3.83119
631000;3.83413
632000;3.83719
633000;3.84064
634000;3.84397
635000;3.8476
636000;3.85148
637000;3.85488
638000;3.85799
639000;3.86148
640000;3.86513
641000;3.86923
642000;3.8737
643000;3.87839
644000;3.88385
645000;3.88965
646000;3.89588
647000;3.90239
648000;3.90899
649000;3.91606
650000;3.92335
651000;3.93064
652000;3.93802
653000;3.9454
654000;3.95282
655000;3.95973
656000;3.96621
657000;3.9727
658000;3.97911
659000;3.98503
660000;3.99102
661000;3.99718
662000;4.00363
663000;4.01039
664000;4.01673
665000;4.02357
666000;4.03066
667000;4.03803
668000;4.0454
669000;4.05276
670000;4.06037
671000;4.06889
672000;4.07714
673000;4.08566
674000;4.09427
675000;4.10343
676000;4.11348
677000;4.12287
678000;4.13266
679000;4.14262
680000;4.15268
681000;4.16309
682000;4.17314
683000;4.18333
684000;4.194
685000;4.2047
686000;4.21557
687000;4.22607
688000;4.23689
689000;4.24736
690000;4.25781
691000;4.26803
692000;4.27778
693000;4.28743
694000;4.29714
695000;4.3072
696000;4.31707
697000;4.32723
698000;4.33706
699000;4.34708
700000;4.35694
701000;4.36644
702000;4.37562
703000;4.38487
704000;4.39375
705000;4.40275
706000;4.41107
707000;4.41904
708000;4.42639
709000;4.43349
710000;4.44009
711000;4.44576
712000;4.45149
713000;4.45723
714000;4.46238
715000;4.46734
716000;4.47258
717000;4.47763
718000;4.48241
719000;4.48684
720000;4.49104
721000;4.49523
722000;4.49895
723000;4.50209
724000;4.50484
725000;4.5075
726000;4.51035
727000;4.51248
728000;4.51394
729000;4.51502
730000;4.51538
731000;4.51487
732000;4.51339
733000;4.5111
734000;4.50845
735000;4.50515
736000;4.50158
737000;4.4977
738000;4.49328
739000;4.48872
740000;4.48272
741000;4.47535
742000;4.46768
743000;4.45998
744000;4.45145
745000;4.44255
746000;4.43335
747000;4.42454
748000;4.41572
749000;4.40653
750000;4.39709
751000;4.38694
752000;4.37682
753000;4.3668
754000;4.35591
755000;4.34442
756000;4.33372
757000;4.32286
758000;4.31216
759000;4.30067
760000;4.2892
761000;4.27726
762000;4.26499
763000;4.25234
764000;4.23941
765000;4.22622
766000;4.21329
767000;4.20049
768000;4.18702
769000;4.17395
770000;4.16148
771000;4.14969
772000;4.13821
773000;4.12754
774000;4.11786
775000;4.10819
776000;4.0987
777000;4.08978
778000;4.08103
779000;4.07234
780000;4.06431
781000;4.05644
782000;4.04855
783000;4.04092
784000;4.03419
785000;4.02772
786000;4.02148
787000;4.01562
788000;4.01026
789000;4.0054
790000;4.0009
791000;3.99685
792000;3.99191
793000;3.98739
794000;3.98285
795000;3.97784
796000;3.97334
797000;3.96929
798000;3.96623
799000;3.9638
800000;3.96153
801000;3.9597
802000;3.95885
803000;3.9591
804000;3.95954
805000;3.96103
806000;3.96264
807000;3.96446
808000;3.96628
809000;3.96817
810000;3.97051
811000;3.97277
812000;3.97568
813000;3.97922
814000;3.983
815000;3.98748
816000;3.99238
817000;3.99729
818000;4.00263
819000;4.00844
820000;4.01426
821000;4.01953
822000;4.02496
823000;4.03003
824000;4.03473
825000;4.03903
826000;4.04283
827000;4.04633
828000;4.05011
829000;4.0532
830000;4.05627
831000;4.05851
832000;4.06092
833000;4.06276
834000;4.06348
835000;4.06444
836000;4.06527
837000;4.06564
838000;4.06481
839000;4.0631
840000;4.06137
841000;4.05936
842000;4.05675
843000;4.053
844000;4.0485
845000;4.04379
846000;4.03793
847000;4.03197
848000;4.02491
849000;4.01844
850000;4.01145
851000;4.00475
852000;3.99687
853000;3.98801
854000;3.97818
855000;3.96733
856000;3.95523
857000;3.94246
858000;3.92826
859000;3.91319
860000;3.89743
861000;3.88076
862000;3.86404
863000;3.84574
864000;3.82672
865000;3.80759
866000;3.7883
867000;3.7694
868000;3.75096
869000;3.7335
870000;3.71725
871000;3.70247
872000;3.68865
873000;3.67646
874000;3.66536
875000;3.6555
876000;3.64662
877000;3.63851
878000;3.63076
879000;3.62363
880000;3.61589
881000;3.60797
882000;3.59987
883000;3.59252
884000;3.58463
885000;3.57666
886000;3.56996
887000;3.56421
888000;3.55826
889000;3.5525
890000;3.5475
891000;3.54364
892000;3.54153
893000;3.53982
894000;3.53863
895000;3.53909
896000;3.54069
897000;3.5425
898000;3.54472
899000;3.54784
900000;3.55192
901000;3.55661
902000;3.56188
903000;3.56709
904000;3.57421
905000;3.58344
906000;3.59386
907000;3.60376
908000;3.61414
909000;3.62585
910000;3.63698
911000;3.64821
912000;3.65862
913000;3.66821
914000;3.67792
915000;3.68678
916000;3.69389
917000;3.69846
918000;3.70295
919000;3.70772
920000;3.71233
921000;3.71687
922000;3.71971
923000;3.72079
924000;3.71846
925000;3.71276
926000;3.70385
927000;3.69174
928000;3.67726
929000;3.6609
930000;3.64287
931000;3.62385
932000;3.60347
933000;3.58303
934000;3.56148
935000;3.54046
936000;3.5179
937000;3.49499
938000;3.4699
939000;3.4444
940000;3.41818
941000;3.38906
942000;3.36042
943000;3.33237
944000;3.30479
945000;3.27764
946000;3.24914
947000;3.21956
948000;3.18861
949000;3.15742
950000;3.12778
951000;3.09699
952000;3.06526
953000;3.03535
954000;3.00575
955000;2.97729
956000;2.94876
957000;2.92193
958000;2.89538
959000;2.86979
960000;2.84283
961000;2.81637
962000;2.79302
963000;2.76984
964000;2.74876
965000;2.7278
966000;2.70765
967000;2.68678
968000;2.66373
969000;2.64182
970000;2.6218
971000;2.60332
972000;2.58787
973000;2.57475
974000;2.56262
975000;2.5507
976000;2.5356
977000;2.51928
978000;2.50322
979000;2.49
980000;2.48122
981000;2.47923
982000;2.47898
983000;2.48189
984000;2.48744
985000;2.49364
986000;2.50453
987000;2.51873
988000;2.53755
989000;2.55598
990000;2.57217
991000;2.58901
992000;2.6102
993000;2.63548
994000;2.66701
995000;2.69964
996000;2.73452
997000;2.76612
998000;2.80141
999000;2.83462
1e+06;2.86245
