0;-116294.5;-148560.84;32266.342;299.81002;11164.693;648000;-116294.5;2864.6737
1;-119372.61;-152792.05;33419.443;310.52432;10185.817;648000;-116294.5;2869.2845
2;-120359.95;-156754.21;36394.256;338.16546;9437.4606;648000;-116294.5;2876.7477
3;-120957.38;-161301.51;40344.126;374.86657;8716.8083;648000;-116294.5;2888.3779
4;-121405.1;-166292.13;44887.029;417.07798;8036.0928;648000;-116294.5;2904.5882
5;-121716.47;-171583.33;49866.862;463.34923;7396.5032;648000;-116294.5;2925.6851
6;-121863.78;-177001.81;55138.031;512.32749;6804.4132;648000;-116294.5;2951.897
7;-121844.9;-182371.52;60526.619;562.39677;6269.9085;648000;-116294.5;2983.3948
8;-121694.2;-187549.54;65855.343;611.90982;5802.1224;648000;-116294.5;3020.3064
9;-121475.41;-192454.8;70979.391;659.52106;5405.9406;648000;-116294.5;3062.725
10;-121257.61;-197071.76;75814.15;704.44432;4199.7129;648000;-116294.5;3110.7155
11;-165057.6;-197447.03;32389.43;300.95371;4168.5401;648000;-116294.5;3113.6115
12;-165724.13;-198444.66;32720.531;304.03022;4083.292;648000;-116294.5;3121.1278
13;-166315.68;-199985.79;33670.114;312.85348;3954.8975;648000;-116294.5;3133.2729
14;-166794.58;-201953.71;35159.13;326.68901;3798.3426;648000;-116294.5;3150.0598
15;-167141.79;-204212.94;37071.155;344.45502;3629.9387;648000;-116294.5;3171.5026
16;-167363.09;-206634.42;39271.328;364.89842;3464.0621;648000;-116294.5;3197.6136
17;-167489.22;-209120.39;41631.175;386.82547;3311.8201;648000;-116294.5;3228.4004
18;-167566.5;-211619.33;44052.838;409.3269;3179.7963;648000;-116294.5;3263.8643
19;-167642.24;-214126.04;46483.795;431.91469;3070.293;648000;-116294.5;3303.9973
20;-167750.13;-216667.06;48916.924;454.52266;2651.8396;648000;-116294.5;3348.7789
21;-184606.62;-216837.46;32230.834;299.48009;2644.0132;648000;-116294.5;3351.1218
22;-185030.24;-217374.82;32344.573;300.53692;2616.2634;648000;-116294.5;3357.6463
23;-185413.44;-218236.55;32823.112;304.98337;2572.5777;648000;-116294.5;3368.3396
24;-185735.92;-219359.52;33623.607;312.42135;2518.9683;648000;-116294.5;3383.1852
25;-185988.27;-220671.23;34682.962;322.26459;2462.6387;648000;-116294.5;3402.1622
26;-186175.14;-222104.11;35928.967;333.84213;2410.5036;648000;-116294.5;3425.2444
27;-186314.75;-223609.12;37294.362;346.529;2367.9991;648000;-116294.5;3452.3996
28;-186433.52;-225163.58;38730.059;359.86911;2338.4628;648000;-116294.5;3483.5874
29;-186557.55;-226770.37;40212.813;373.64645;2322.8194;648000;-116294.5;3518.7579
30;-186704.43;-228448.77;41744.335;387.87693;2113.4889;648000;-116294.5;3557.8486
31;-196317.69;-228568.83;32251.142;299.66878;2104.7299;648000;-116294.5;3559.2524
32;-196624.39;-228932.02;32307.632;300.19367;2087.4406;648000;-116294.5;3564.2307
33;-196906.63;-229512.47;32605.836;302.9645;2064.0163;648000;-116294.5;3572.7705
34;-197151.67;-230271.36;33119.689;307.73908;2038.148;648000;-116294.5;3584.8525
35;-197354.05;-231164.42;33810.371;314.15671;2014.4935;648000;-116294.5;3600.4508
36;-197517.05;-232150.76;34633.71;321.80695;1996.9677;648000;-116294.5;3619.5318
37;-197651.93;-233200.86;35548.926;330.31089;1988.9718;648000;-116294.5;3642.0541
38;-197774.6;-234301;36526.409;339.39339;1992.4195;648000;-116294.5;3667.9667
39;-197900.59;-235452.62;37552.039;348.92326;2007.5163;648000;-116294.5;3697.2076
40;-198040.39;-236666.92;38626.527;358.90712;1883.7774;648000;-116294.5;3729.7021
41;-204522.74;-236732.16;32209.423;299.28114;1880.3406;648000;-116294.5;3731.5828
42;-204755.1;-236961.78;32206.687;299.25572;1874.3785;648000;-116294.5;3736.4487
43;-204974.2;-237341.76;32367.554;300.75045;1867.2088;648000;-116294.5;3744.2861
44;-205172.5;-237850.31;32677.817;303.63333;1860.9063;648000;-116294.5;3755.0736
45;-205346.64;-238462.27;33115.632;307.70138;1858.2222;648000;-116294.5;3768.7817
46;-205498.21;-239154.01;33655.8;312.72048;1861.4676;648000;-116294.5;3785.3726
47;-205633.24;-239907.93;34274.691;318.47104;1872.5179;648000;-116294.5;3804.799
48;-205760.43;-240715;34954.577;324.78836;1892.3917;648000;-116294.5;3827.0039
49;-205888.52;-241574.67;35686.145;331.58589;1921.2788;648000;-116294.5;3851.9194
50;-206023.72;-242492.09;36468.373;338.85414;1848.8488;648000;-116294.5;3879.4653
51;-210282.13;-242571.52;32289.392;300.02419;1837.6891;648000;-116294.5;3879.6502
52;-210469.22;-242766.86;32297.64;300.10083;1826.5891;648000;-116294.5;3882.2562
53;-210646.08;-243067.36;32421.275;301.24961;1816.5271;648000;-116294.5;3887.2757
54;-210808.69;-243458.11;32649.428;303.36954;1809.08;648000;-116294.5;3894.6942
55;-210955.87;-243922.99;32967.126;306.32151;1805.9241;648000;-116294.5;3904.4901
56;-211089.51;-244447.69;33358.185;309.95512;1808.4553;648000;-116294.5;3916.6345
57;-211214;-245022.24;33808.242;314.13692;1817.593;648000;-116294.5;3931.0906
58;-211334.98;-245642.16;34307.177;318.7729;1833.7986;648000;-116294.5;3947.8138
59;-211457.79;-246308.07;34850.284;323.81929;1857.0606;648000;-116294.5;3966.751
60;-211585.91;-247023.74;35437.828;329.2786;1816.0317;648000;-116294.5;3987.8399
61;-214602.32;-247098.1;32495.788;301.94196;1818.6065;648000;-116294.5;3989.6154
62;-214760.07;-247256.18;32496.109;301.94494;1822.4891;648000;-116294.5;3993.3751
63;-214909.48;-247489.3;32579.821;302.72277;1828.2598;648000;-116294.5;3999.101
64;-215049.19;-247787.37;32738.178;304.19419;1836.8275;648000;-116294.5;4006.7697
65;-215179.73;-248140.74;32961.012;306.2647;1849.0256;648000;-116294.5;4016.3521
66;-215303.31;-248541.93;33238.618;308.84414;1865.4918;648000;-116294.5;4027.8137
67;-215423.13;-248986.51;33563.382;311.86175;1886.6967;648000;-116294.5;4041.1139
68;-215542.54;-249473.28;33930.731;315.27507;1912.6225;648000;-116294.5;4056.2063
69;-215664.14;-250003.36;34339.217;319.0706;1943.1107;648000;-116294.5;4073.0382
70;-215789.09;-250578.79;34789.703;323.2564;1907.3926;648000;-116294.5;4091.5506
71;-218318.37;-250623.67;32305.305;300.17205;1897.4811;648000;-116294.5;4091.616
72;-218462.04;-250736.82;32274.779;299.88841;1887.7162;648000;-116294.5;4093.2301
73;-218600.98;-250913.33;32312.352;300.23752;1878.558;648000;-116294.5;4096.3894
74;-218733.64;-251146.68;32413.038;301.17308;1870.7603;648000;-116294.5;4101.0868
75;-218859.83;-251430.07;32570.24;302.63376;1864.8434;648000;-116294.5;4107.3116
76;-218980.65;-251757.74;32777.089;304.55574;1861.4388;648000;-116294.5;4115.0498
77;-219098.19;-252125.93;33027.742;306.88474;1860.9729;648000;-116294.5;4124.2837
78;-219214.82;-252533.12;33318.3;309.58452;1863.5062;648000;-116294.5;4134.9921
79;-219332.56;-252979.64;33647.078;312.63944;1869.054;648000;-116294.5;4147.1497
80;-219452.45;-253466.62;34014.173;316.05038;1826.5751;648000;-116294.5;4160.7275
81;-221270.04;-253495.56;32225.518;299.43069;1829.8848;648000;-116294.5;4161.9286
82;-221398.23;-253576.36;32178.126;298.99034;1834.163;648000;-116294.5;4164.4714
83;-221523.28;-253705.87;32182.583;299.03175;1839.7632;648000;-116294.5;4168.3456
84;-221644.56;-253880.23;32235.672;299.52504;1846.9154;648000;-116294.5;4173.5381
85;-221762.28;-254095.76;32333.474;300.43379;1855.9192;648000;-116294.5;4180.0327
86;-221877.43;-254349.65;32472.22;301.72298;1866.8111;648000;-116294.5;4187.8104
87;-221991.44;-254640.48;32649.034;303.36588;1879.6554;648000;-116294.5;4196.8493
88;-222105.78;-254968.13;32862.353;305.34798;1894.4345;648000;-116294.5;4207.1243
89;-222221.47;-255333.39;33111.915;307.66685;1910.9231;648000;-116294.5;4218.6071
90;-222338.84;-255737.16;33398.316;310.32801;1901.3005;648000;-116294.5;4231.2665
91;-223498.72;-255759.56;32260.845;299.75894;1903.4906;648000;-116294.5;4232.6278
92;-223619.1;-255825.39;32206.289;299.25202;1905.9231;648000;-116294.5;4235.0778
93;-223736.87;-255932.06;32195.189;299.14888;1908.7932;648000;-116294.5;4238.6041
94;-223851.65;-256076.56;32224.907;299.42501;1912.1872;648000;-116294.5;4243.1925
95;-223963.7;-256256.08;32292.379;300.05194;1916.1632;648000;-116294.5;4248.8282
96;-224073.82;-256468.54;32394.727;301.00293;1921.0248;648000;-116294.5;4255.495
97;-224183.14;-256712.94;32529.795;302.25795;1926.8568;648000;-116294.5;4263.176
98;-224292.89;-256989.37;32696.477;303.80671;1933.5166;648000;-116294.5;4271.8534
99;-224404.03;-257298.79;32894.758;305.64908;1940.8409;648000;-116294.5;4281.5089
100;-224516.97;-257642.4;33125.431;307.79243;1911.7195;648000;-116294.5;4292.123
101;-225300.32;-257660.99;32360.664;300.68643;1911.5611;648000;-116294.5;4292.9268
102;-225420.35;-257722.14;32301.79;300.13939;1910.5542;648000;-116294.5;4294.6369
103;-225539.35;-257824.82;32285.466;299.98771;1908.7671;648000;-116294.5;4297.2482
104;-225656.03;-257966.61;32310.581;300.22107;1906.2938;648000;-116294.5;4300.7561
105;-225769.58;-258144.23;32374.652;300.8164;1903.5329;648000;-116294.5;4305.1555
106;-225879.88;-258354.23;32474.346;301.74273;1900.805;648000;-116294.5;4310.4414
107;-225987.43;-258593.57;32606.139;302.96732;1898.4077;648000;-116294.5;4316.6089
108;-226093.19;-258860.13;32766.942;304.46146;1896.5498;648000;-116294.5;4323.653
109;-226198.27;-259152.81;32954.532;306.20449;1895.3367;648000;-116294.5;4331.5686
110;-226303.66;-259471.36;33167.697;308.18516;1870.7132;648000;-116294.5;4340.3507
111;-227152.83;-259482.95;32330.125;300.40267;1867.0585;648000;-116294.5;4340.5479
112;-227263.29;-259527.08;32263.787;299.78627;1863.3335;648000;-116294.5;4341.5749
113;-227373.68;-259603.76;32230.076;299.47304;1859.4734;648000;-116294.5;4343.4339
114;-227483.7;-259712.65;32228.954;299.46262;1855.501;648000;-116294.5;4346.1274
115;-227593.21;-259853.22;32260.015;299.75123;1851.5209;648000;-116294.5;4349.6577
116;-227702.22;-260024.87;32322.651;300.33323;1847.5633;648000;-116294.5;4354.0277
117;-227810.84;-260227.03;32416.186;301.20232;1843.6649;648000;-116294.5;4359.2399
118;-227919.18;-260459.13;32539.952;302.35233;1839.9188;648000;-116294.5;4365.297
119;-228027.25;-260720.54;32693.286;303.77707;1836.5014;648000;-116294.5;4372.2016
120;-228135.01;-261010.46;32875.456;305.46974;1824.9107;648000;-116294.5;4379.9559
121;-228645.38;-261016.24;32370.858;300.78115;1824.1897;648000;-116294.5;4380.5254
122;-228754.52;-261052.94;32298.421;300.10808;1823.5521;648000;-116294.5;4381.9229
123;-228864.93;-261121.96;32257.024;299.72343;1822.7246;648000;-116294.5;4384.1475
124;-228976.2;-261224.18;32247.978;299.63938;1821.6707;648000;-116294.5;4387.1982
125;-229087.83;-261359.93;32272.103;299.86355;1820.4057;648000;-116294.5;4391.0741
126;-229199.28;-261528.91;32329.632;300.39809;1818.8548;648000;-116294.5;4395.774
127;-229310.06;-261730.24;32420.174;301.23938;1817.0733;648000;-116294.5;4401.2964
128;-229419.8;-261962.57;32542.77;302.37851;1815.0594;648000;-116294.5;4407.6401
129;-229528.21;-262224.19;32695.981;303.8021;1813.0744;648000;-116294.5;4414.8032
130;-229635.15;-262513.15;32877.999;305.49336;1799.5846;648000;-116294.5;4422.7839
131;-230100.36;-262541.81;32441.449;301.43706;1795.589;648000;-116294.5;4423.3283
132;-230208.26;-262599.55;32391.295;300.97104;1791.4642;648000;-116294.5;4424.6606
133;-230315.87;-262686.14;32370.27;300.77569;1787.1139;648000;-116294.5;4426.7815
134;-230423.18;-262801.27;32378.094;300.84839;1782.6666;648000;-116294.5;4429.6919
135;-230530.2;-262944.6;32414.395;301.18569;1778.1426;648000;-116294.5;4433.3936
136;-230636.94;-263115.68;32478.743;301.78359;1773.5602;648000;-116294.5;4437.8886
137;-230743.34;-263313.97;32570.631;302.63739;1768.9673;648000;-116294.5;4443.1796
138;-230849.28;-263538.69;32689.411;303.74106;1764.3612;648000;-116294.5;4449.2699
139;-230954.53;-263788.74;32834.208;305.08647;1760.0011;648000;-116294.5;4456.1632
140;-231058.86;-264062.7;33003.843;306.66267;1717.6744;648000;-116294.5;4463.8639
141;-231888.92;-264085.52;32196.604;299.16203;1712.2358;648000;-116294.5;4463.8607
142;-231991.38;-264132.11;32140.733;298.64289;1707.1856;648000;-116294.5;4464.6525
143;-232094.02;-264202.76;32108.747;298.34568;1702.3682;648000;-116294.5;4466.2411
144;-232196.5;-264297.39;32100.889;298.27268;1697.871;648000;-116294.5;4468.6284
145;-232298.45;-264415.46;32117.011;298.42247;1693.7862;648000;-116294.5;4471.8169
146;-232399.53;-264556.05;32156.523;298.78961;1690.2072;648000;-116294.5;4475.8092
147;-232499.53;-264717.98;32218.447;299.36499;1687.2524;648000;-116294.5;4480.6081
148;-232598.44;-264899.99;32301.549;300.13715;1685.1834;648000;-116294.5;4486.2167
149;-232696.47;-265101;32404.531;301.09403;1684.2413;648000;-116294.5;4492.6383
150;-232794.01;-265320.25;32526.245;302.22496;1667.1249;648000;-116294.5;4499.8762
151;-233227.2;-265333.19;32105.992;298.32009;1671.017;648000;-116294.5;4500.9288
152;-233327.64;-265368.24;32040.608;297.71256;1675.4289;648000;-116294.5;4502.7585
153;-233428.68;-265426.2;31997.523;297.31222;1680.1761;648000;-116294.5;4505.3578
154;-233530.32;-265507.79;31977.471;297.12591;1685.0278;648000;-116294.5;4508.72
155;-233632.44;-265613.56;31981.122;297.15983;1689.9412;648000;-116294.5;4512.8387
156;-233734.84;-265743.81;32008.968;297.41857;1694.7242;648000;-116294.5;4517.7085
157;-233837.27;-265898.5;32061.235;297.90422;1699.3333;648000;-116294.5;4523.3245
158;-233939.46;-266077.29;32137.829;298.61591;1703.8319;648000;-116294.5;4529.6831
159;-234041.18;-266279.51;32238.324;299.54968;1708.2693;648000;-116294.5;4536.7813
160;-234142.25;-266504.23;32361.984;300.6987;1710.8587;648000;-116294.5;4544.6175
161;-234049.57;-266525.81;32476.231;301.76025;1707.5986;648000;-116294.5;4545.0027
162;-234144.01;-266562.87;32418.859;301.22716;1705.0744;648000;-116294.5;4546.1086
163;-234238.4;-266615.49;32377.091;300.83906;1703.2917;648000;-116294.5;4547.934
164;-234333.17;-266684.13;32350.96;300.59626;1702.3902;648000;-116294.5;4550.4792
165;-234428.8;-266769.72;32340.92;300.50298;1702.2563;648000;-116294.5;4553.7452
166;-234525.67;-266873.51;32347.842;300.56729;1702.7335;648000;-116294.5;4557.7344
167;-234624.03;-266996.96;32372.931;300.80041;1703.6759;648000;-116294.5;4562.4503
168;-234723.91;-267141.49;32417.578;301.21525;1705.0373;648000;-116294.5;4567.8972
169;-234825.14;-267308.28;32483.141;301.82445;1706.5402;648000;-116294.5;4574.0802
170;-234927.35;-267498.07;32570.723;302.63824;1708.3608;648000;-116294.5;4581.0054
171;-234809.31;-267521.61;32712.293;303.95367;1706.8602;648000;-116294.5;4581.6743
172;-234908.98;-267565.02;32656.043;303.43101;1705.8366;648000;-116294.5;4583.0673
173;-235008.42;-267628.13;32619.702;303.09334;1705.285;648000;-116294.5;4585.1827
174;-235107.53;-267710.57;32603.039;302.93851;1705.1872;648000;-116294.5;4588.0203
175;-235206.19;-267811.85;32605.661;302.96288;1705.7591;648000;-116294.5;4591.5807
176;-235304.33;-267931.35;32627.023;303.16137;1707.0926;648000;-116294.5;4595.8655
177;-235401.95;-268068.41;32666.463;303.52783;1709.3352;648000;-116294.5;4600.8772
178;-235499.11;-268222.38;32723.272;304.05568;1712.5749;648000;-116294.5;4606.6189
179;-235595.94;-268392.7;32796.757;304.73848;1716.8114;648000;-116294.5;4613.0946
180;-235692.61;-268578.91;32886.3;305.5705;1682.7558;648000;-116294.5;4620.3088
181;-236597;-268575.01;31978.007;297.13089;1684.5158;648000;-116294.5;4620.5717
182;-236697.34;-268592.75;31895.406;296.36338;1686.6807;648000;-116294.5;4621.5543
183;-236797.29;-268631.98;31834.696;295.79928;1688.9558;648000;-116294.5;4623.25
184;-236896.98;-268692.69;31795.702;295.43695;1691.1844;648000;-116294.5;4625.6534
185;-236996.66;-268775.01;31778.353;295.27576;1693.3024;648000;-116294.5;4628.7604
186;-237096.53;-268879.28;31782.757;295.31668;1695.1422;648000;-116294.5;4632.5686
187;-237196.7;-269005.88;31809.178;295.56217;1696.5294;648000;-116294.5;4637.0777
188;-237297.1;-269155.02;31857.919;296.01506;1697.5432;648000;-116294.5;4642.289
189;-237397.5;-269326.65;31929.143;296.67686;1697.999;648000;-116294.5;4648.2063
190;-237497.49;-269520.18;32022.691;297.54608;1699.9634;648000;-116294.5;4654.8354
191;-237392.38;-269525.42;32133.037;298.57138;1697.0138;648000;-116294.5;4654.8527
192;-237489.88;-269549.87;32059.994;297.89269;1694.467;648000;-116294.5;4655.5797
193;-237586.85;-269593.2;32006.356;297.3943;1692.1913;648000;-116294.5;4657.0169
194;-237683.33;-269655.09;31971.757;297.07281;1690.2597;648000;-116294.5;4659.1657
195;-237779.56;-269735.41;31955.852;296.92502;1688.6727;648000;-116294.5;4662.0293
196;-237875.88;-269834.37;31958.489;296.94953;1687.2874;648000;-116294.5;4665.612
197;-237972.66;-269952.48;31979.821;297.14774;1686.2225;648000;-116294.5;4669.9198
198;-238070.2;-270090.52;32020.316;297.52401;1685.2097;648000;-116294.5;4674.9601
199;-238168.67;-270249.36;32080.69;298.08498;1684.2876;648000;-116294.5;4680.7416
200;-238267.98;-270429.71;32161.73;298.83799;1678.6181;648000;-116294.5;4687.2745
201;-238185.29;-270443.02;32257.737;299.73006;1669.5637;648000;-116294.5;4686.6481
202;-238278.84;-270471.85;32193.012;299.12865;1661.6108;648000;-116294.5;4686.7687
203;-238373.13;-270517.09;32143.956;298.67284;1654.6017;648000;-116294.5;4687.6444
204;-238468.2;-270579.64;32111.442;298.37073;1648.5511;648000;-116294.5;4689.284
205;-238563.97;-270660.29;32096.326;298.23027;1643.3982;648000;-116294.5;4691.6971
206;-238660.3;-270759.65;32099.353;298.2584;1639.2778;648000;-116294.5;4694.8938
207;-238757;-270878.08;32121.081;298.46029;1636.1028;648000;-116294.5;4698.8849
208;-238853.88;-271015.72;32161.833;298.83894;1634.0135;648000;-116294.5;4703.6813
209;-238950.77;-271172.45;32221.681;299.39504;1632.9662;648000;-116294.5;4709.2943
210;-239047.5;-271347.97;32300.468;300.12711;1626.0971;648000;-116294.5;4715.7355
211;-239111.27;-271361.73;32250.462;299.66247;1624.6463;648000;-116294.5;4716.518
212;-239208.28;-271394.67;32186.395;299.06717;1624.1413;648000;-116294.5;4718.1142
213;-239305.18;-271446.84;32141.656;298.65146;1624.4547;648000;-116294.5;4720.5196
214;-239402.09;-271518.34;32116.252;298.41542;1625.5813;648000;-116294.5;4723.7299
215;-239499.08;-271609.35;32110.27;298.35983;1627.4972;648000;-116294.5;4727.7416
216;-239596.1;-271719.91;32123.81;298.48564;1630.0471;648000;-116294.5;4732.5519
217;-239692.96;-271849.83;32156.869;298.79282;1633.4113;648000;-116294.5;4738.1582
218;-239789.31;-271998.5;32209.187;299.27895;1637.5383;648000;-116294.5;4744.559
219;-239884.74;-272164.84;32280.105;299.9379;1642.5761;648000;-116294.5;4751.7529
220;-239978.83;-272347.31;32368.486;300.75911;1639.6538;648000;-116294.5;4759.7397
221;-240086.11;-272382.63;32296.519;300.09041;1627.9286;648000;-116294.5;4759.3387
222;-240176.47;-272430.41;32253.942;299.6948;1617.8528;648000;-116294.5;4759.7293
223;-240265.13;-272489.05;32223.917;299.41582;1609.6488;648000;-116294.5;4760.9187
224;-240352.51;-272557.37;32204.852;299.23867;1603.5381;648000;-116294.5;4762.9149
225;-240439.33;-272634.89;32195.56;299.15233;1599.5989;648000;-116294.5;4765.7261
226;-240526.5;-272722.07;32195.565;299.15237;1597.7855;648000;-116294.5;4769.361
227;-240614.93;-272820.21;32205.278;299.24263;1597.8368;648000;-116294.5;4773.829
228;-240705.35;-272931.34;32225.99;299.43508;1599.6535;648000;-116294.5;4779.1399
229;-240798.14;-273057.8;32259.663;299.74796;1602.9519;648000;-116294.5;4785.3046
230;-240893.21;-273201.78;32308.564;300.20233;1596.9844;648000;-116294.5;4792.3344
231;-240982.23;-273210.41;32228.182;299.45544;1593.5614;648000;-116294.5;4792.5267
232;-241075.98;-273235.33;32159.358;298.81595;1591.7242;648000;-116294.5;4793.5745
233;-241169.88;-273276.85;32106.977;298.32924;1591.4018;648000;-116294.5;4795.4803
234;-241263.75;-273335.07;32071.32;297.99792;1592.6167;648000;-116294.5;4798.2469
235;-241357.46;-273409.92;32052.46;297.82268;1595.2569;648000;-116294.5;4801.8778
236;-241450.94;-273501.24;32050.299;297.80261;1599.4261;648000;-116294.5;4806.377
237;-241544.18;-273608.81;32064.633;297.93579;1605.1629;648000;-116294.5;4811.7489
238;-241637.25;-273732.48;32095.224;298.22003;1612.493;648000;-116294.5;4817.9988
239;-241730.27;-273872.14;32141.863;298.65339;1621.4104;648000;-116294.5;4825.1322
240;-241823.33;-274027.73;32204.399;299.23446;1628.8131;648000;-116294.5;4833.1551
241;-241724.49;-274017.38;32292.895;300.05674;1630.8343;648000;-116294.5;4834.1611
242;-241815.76;-274021.1;32205.345;299.24325;1634.6675;648000;-116294.5;4836.054
243;-241908.25;-274040.3;32132.057;298.56228;1640.1625;648000;-116294.5;4838.8306
244;-242001.81;-274076.23;32074.424;298.02677;1647.1563;648000;-116294.5;4842.4879
245;-242096.28;-274129.95;32033.664;297.64804;1655.4566;648000;-116294.5;4847.0236
246;-242191.54;-274202.34;32010.806;297.43564;1664.9392;648000;-116294.5;4852.4359
247;-242287.5;-274294.21;32006.713;297.39762;1675.3963;648000;-116294.5;4858.7236
248;-242384.12;-274406.25;32022.132;297.54089;1686.8586;648000;-116294.5;4865.8861
249;-242481.36;-274539.07;32057.714;297.8715;1699.0647;648000;-116294.5;4873.9235
250;-242579.16;-274693.17;32114.014;298.39463;1691.0154;648000;-116294.5;4882.8363
