0;-116294.5;-148560.84;32266.342;299.81002;11164.693;648000;-116294.5;2864.6737
501;-260477.63;-292797.26;32319.637;300.30522;2319.7019;648000;-116294.5;6294.2798
502;-260559.42;-292822.56;32263.137;299.78023;2315.0133;648000;-116294.5;6295.7111
503;-260640.25;-292859.46;32219.212;299.3721;2311.9335;648000;-116294.5;6298.605
504;-260720.22;-292907.22;32186.999;299.07278;2310.4602;648000;-116294.5;6302.9666
505;-260799.62;-292965.35;32165.732;298.87517;2310.6635;648000;-116294.5;6308.803
506;-260878.88;-293033.81;32154.923;298.77474;2312.5898;648000;-116294.5;6316.123
507;-260958.52;-293113.03;32154.506;298.77087;2316.1232;648000;-116294.5;6324.9374
508;-261039.02;-293203.93;32164.905;298.86749;2321.1632;648000;-116294.5;6335.2586
509;-261120.77;-293307.77;32186.999;299.07278;2327.7568;648000;-116294.5;6347.1009
510;-261203.94;-293425.95;32222.003;299.39803;2322.3089;648000;-116294.5;6360.4802
511;-261090.82;-293408.02;32317.204;300.28261;2322.9432;648000;-116294.5;6360.3883
512;-261171.16;-293401.47;32230.308;299.4752;2325.0077;648000;-116294.5;6361.8192
513;-261253.31;-293408.28;32154.974;298.77522;2328.049;648000;-116294.5;6364.7749
514;-261337.44;-293430.63;32093.191;298.20114;2331.8674;648000;-116294.5;6369.2589
515;-261423.5;-293470.59;32047.085;297.77274;2336.1163;648000;-116294.5;6375.2766
516;-261511.26;-293529.96;32018.704;297.50903;2340.7643;648000;-116294.5;6382.8348
517;-261600.26;-293610.06;32009.797;297.42627;2345.7552;648000;-116294.5;6391.942
518;-261689.97;-293711.6;32021.633;297.53625;2350.9291;648000;-116294.5;6402.6081
519;-261779.81;-293834.7;32054.887;297.84524;2356.4429;648000;-116294.5;6414.8447
520;-261869.26;-293978.88;32109.618;298.35378;2362.4;648000;-116294.5;6428.6646
521;-261497.1;-293997.69;32500.587;301.98656;2359.6022;648000;-116294.5;6430.0147
522;-261579.29;-294029.57;32450.284;301.51916;2358.5171;648000;-116294.5;6432.9339
523;-261662.05;-294075.17;32413.111;301.17375;2359.0796;648000;-116294.5;6437.4209
524;-261745.33;-294135.01;32389.68;300.95604;2361.2306;648000;-116294.5;6443.4758
525;-261828.97;-294209.47;32380.508;300.87082;2364.8452;648000;-116294.5;6451.1001
526;-261912.76;-294298.68;32385.925;300.92114;2369.9334;648000;-116294.5;6460.2967
527;-261996.52;-294402.55;32406.03;301.10796;2376.5058;648000;-116294.5;6471.07
528;-262080.15;-294520.86;32440.709;301.43018;2384.4961;648000;-116294.5;6483.4262
529;-262163.64;-294653.34;32489.704;301.88543;2393.9093;648000;-116294.5;6497.3728
530;-262247.1;-294799.84;32552.733;302.47108;2379.9247;648000;-116294.5;6512.919
531;-262426.97;-294807.14;32380.171;300.86769;2383.4868;648000;-116294.5;6513.6178
532;-262506.03;-294824.31;32318.286;300.29266;2389.1387;648000;-116294.5;6515.8912
533;-262585.33;-294851.74;32266.407;299.81062;2396.6416;648000;-116294.5;6519.7327
534;-262665.17;-294890.06;32224.894;299.42489;2405.8137;648000;-116294.5;6525.1374
535;-262745.78;-294940.16;32194.386;299.14142;2416.3956;648000;-116294.5;6532.1019
536;-262827.31;-295003.05;32175.734;298.96811;2428.2988;648000;-116294.5;6540.6248
537;-262909.84;-295079.76;32169.919;298.91408;2441.2678;648000;-116294.5;6550.7063
538;-262993.33;-295171.27;32177.948;298.98868;2454.9551;648000;-116294.5;6562.3488
539;-263077.68;-295278.45;32200.765;299.20069;2469.1093;648000;-116294.5;6575.5567
540;-263162.8;-295401.99;32239.188;299.55771;2468.6421;648000;-116294.5;6590.3368
541;-263021.15;-295394.19;32373.043;300.80145;2466.2539;648000;-116294.5;6591.1854
542;-263105.55;-295401.77;32296.22;300.08763;2464.5374;648000;-116294.5;6593.5947
543;-263190.01;-295424.91;32234.904;299.5179;2463.3362;648000;-116294.5;6597.5679
544;-263274.4;-295463.66;32189.259;299.09378;2462.3836;648000;-116294.5;6603.1101
545;-263358.68;-295517.99;32159.314;298.81554;2461.8288;648000;-116294.5;6610.229
546;-263442.86;-295587.89;32145.03;298.68282;2461.9283;648000;-116294.5;6618.9341
547;-263527.02;-295673.38;32146.359;298.69516;2462.6468;648000;-116294.5;6629.237
548;-263611.22;-295774.5;32163.282;298.85241;2463.9862;648000;-116294.5;6641.1514
549;-263695.55;-295891.38;32195.827;299.15481;2465.9657;648000;-116294.5;6654.6928
550;-263780.1;-296024.16;32244.064;299.60301;2447.0856;648000;-116294.5;6669.8784
551;-263726.92;-296026.98;32300.068;300.12338;2441.7299;648000;-116294.5;6669.7818
552;-263806.82;-296040.94;32234.117;299.51059;2438.0391;648000;-116294.5;6671.3109
553;-263886.83;-296066.29;32179.462;299.00275;2436.0222;648000;-116294.5;6674.4677
554;-263967.42;-296103.78;32136.359;298.60225;2435.5365;648000;-116294.5;6679.2557
555;-264048.99;-296154.52;32105.525;298.31575;2436.4978;648000;-116294.5;6685.6799
556;-264131.76;-296219.8;32088.034;298.15322;2438.6765;648000;-116294.5;6693.7472
557;-264215.76;-296300.91;32085.148;298.12641;2441.9905;648000;-116294.5;6703.4658
558;-264300.79;-296398.9;32098.112;298.24687;2446.2487;648000;-116294.5;6714.8458
559;-264386.48;-296514.41;32127.933;298.52396;2451.4366;648000;-116294.5;6727.8986
560;-264472.32;-296647.51;32175.194;298.96309;2457.0929;648000;-116294.5;6742.6372
561;-264213.28;-296655.05;32441.77;301.44005;2454.721;648000;-116294.5;6742.641
562;-264295.66;-296676.18;32380.519;300.87092;2453.8095;648000;-116294.5;6744.3201
563;-264378.08;-296711.02;32332.949;300.42891;2454.5354;648000;-116294.5;6747.679
564;-264460.4;-296759.55;32299.153;300.11489;2456.747;648000;-116294.5;6752.7236
565;-264542.57;-296821.65;32279.088;299.92845;2460.4659;648000;-116294.5;6759.4609
566;-264624.61;-296897.24;32272.63;299.86844;2465.7111;648000;-116294.5;6767.8994
567;-264706.66;-296986.33;32279.663;299.93379;2472.5007;648000;-116294.5;6778.0486
568;-264788.96;-297089.14;32300.183;300.12446;2480.7888;648000;-116294.5;6789.9189
569;-264871.78;-297206.17;32334.392;300.44231;2490.1955;648000;-116294.5;6803.522
570;-264955.44;-297338.19;32382.747;300.89162;2473.615;648000;-116294.5;6818.8706
571;-265213.92;-297355.33;32141.41;298.64918;2473.1589;648000;-116294.5;6819.6171
572;-265296.42;-297386.66;32090.238;298.17371;2474.0772;648000;-116294.5;6822.0947
573;-265377.69;-297431.09;32053.399;297.83141;2476.501;648000;-116294.5;6826.303
574;-265458.05;-297487.83;32029.785;297.61199;2480.5607;648000;-116294.5;6832.2431
575;-265537.99;-297556.59;32018.604;297.50811;2486.2827;648000;-116294.5;6839.9174
576;-265618.04;-297637.57;32019.532;297.51673;2493.5131;648000;-116294.5;6849.3296
577;-265698.69;-297731.44;32032.753;297.63957;2502.2369;648000;-116294.5;6860.4854
578;-265780.26;-297839.16;32058.898;297.8825;2512.2673;648000;-116294.5;6873.3916
579;-265862.85;-297961.72;32098.871;298.25392;2523.3861;648000;-116294.5;6888.0569
580;-265946.28;-298099.89;32153.611;298.76255;2533.5542;648000;-116294.5;6904.4914
581;-265700.67;-298117.87;32417.202;301.21176;2531.7598;648000;-116294.5;6905.8184
582;-265781.27;-298148.12;32366.841;300.74383;2531.6891;648000;-116294.5;6908.9017
583;-265862.89;-298191.72;32328.822;300.39057;2533.0229;648000;-116294.5;6913.7369
584;-265945.44;-298249.64;32304.206;300.16184;2535.594;648000;-116294.5;6920.3206
585;-266028.72;-298322.66;32293.938;300.06643;2539.3956;648000;-116294.5;6928.6506
586;-266112.52;-298411.27;32298.749;300.11113;2544.2146;648000;-116294.5;6938.7262
587;-266196.6;-298515.71;32319.106;300.30029;2549.8087;648000;-116294.5;6950.5478
588;-266280.81;-298636.03;32355.222;300.63586;2556.2772;648000;-116294.5;6964.1175
589;-266365.04;-298772.15;32407.113;301.11802;2563.5356;648000;-116294.5;6979.4391
590;-266449.24;-298923.89;32474.657;301.74562;2557.9754;648000;-116294.5;6996.5182
591;-266615.65;-298935.26;32319.609;300.30496;2559.0986;648000;-116294.5;6996.9336
592;-266697.34;-298960.04;32262.699;299.77616;2561.3143;648000;-116294.5;6999.0729
593;-266779.94;-298999.27;32219.327;299.37317;2564.3697;648000;-116294.5;7002.9334
594;-266863.39;-299053.87;32190.477;299.1051;2568.1451;648000;-116294.5;7008.5145
595;-266947.53;-299124.58;32177.05;298.98034;2572.489;648000;-116294.5;7015.8182
596;-267032.16;-299211.92;32179.764;299.00556;2577.3006;648000;-116294.5;7024.8483
597;-267117;-299316.09;32199.086;299.18509;2582.425;648000;-116294.5;7035.6112
598;-267201.75;-299436.92;32235.174;299.52041;2587.9138;648000;-116294.5;7048.115
599;-267286.09;-299573.93;32287.836;300.00973;2593.8689;648000;-116294.5;7062.37
600;-267369.75;-299726.27;32356.527;300.64799;2575.3936;648000;-116294.5;7078.3885
601;-267468.31;-299732.38;32264.071;299.78891;2572.0039;648000;-116294.5;7079.2651
602;-267546.99;-299749.11;32202.123;299.21331;2570.1457;648000;-116294.5;7081.8815
603;-267626.55;-299777.49;32150.931;298.73765;2569.673;648000;-116294.5;7086.2379
604;-267707.01;-299818.51;32111.504;298.3713;2570.4436;648000;-116294.5;7092.3362
605;-267788.27;-299873.1;32084.825;298.12341;2572.3788;648000;-116294.5;7100.1802
606;-267870.27;-299942.05;32071.782;298.00222;2575.2238;648000;-116294.5;7109.7754
607;-267952.94;-300026.1;32073.157;298.01499;2578.7865;648000;-116294.5;7121.1291
608;-268036.29;-300125.94;32089.65;298.16824;2583.0172;648000;-116294.5;7134.2507
609;-268120.39;-300242.33;32121.94;298.46827;2587.8827;648000;-116294.5;7149.1514
610;-268205.34;-300376.06;32170.726;298.92157;2575.7486;648000;-116294.5;7165.8446
611;-268116.91;-300379.71;32262.8;299.7771;2574.7665;648000;-116294.5;7166.6321
612;-268196.48;-300395.13;32198.646;299.181;2574.8249;648000;-116294.5;7169.2007
613;-268276.44;-300422.87;32146.433;298.69586;2575.8133;648000;-116294.5;7173.5526
614;-268357.11;-300463.8;32106.682;298.3265;2577.7396;648000;-116294.5;7179.6918
615;-268438.71;-300518.94;32080.227;298.08068;2580.383;648000;-116294.5;7187.6247
616;-268521.25;-300589.32;32068.066;297.96769;2583.8607;648000;-116294.5;7197.3595
617;-268604.62;-300675.82;32071.193;297.99674;2588.0733;648000;-116294.5;7208.9065
618;-268688.6;-300779.04;32090.44;298.17559;2593.0386;648000;-116294.5;7222.2779
619;-268772.88;-300899.25;32126.373;298.50946;2598.778;648000;-116294.5;7237.4875
620;-268857.18;-301036.41;32179.225;299.00055;2598.9816;648000;-116294.5;7254.551
621;-268712.21;-301045.96;32333.757;300.43642;2603.0886;648000;-116294.5;7255.1777
622;-268791.51;-301067.17;32275.658;299.89657;2608.7445;648000;-116294.5;7257.6482
623;-268871.13;-301100.46;32229.331;299.46612;2615.8104;648000;-116294.5;7261.9612
624;-268951.37;-301146.57;32195.21;299.14907;2624.0164;648000;-116294.5;7268.1171
625;-269032.45;-301206.45;32173.992;298.95192;2633.3169;648000;-116294.5;7276.1187
626;-269114.56;-301281.16;32166.598;298.88322;2643.3417;648000;-116294.5;7285.9703
627;-269197.71;-301371.78;32174.066;298.95261;2653.8853;648000;-116294.5;7297.6787
628;-269281.8;-301479.23;32197.43;299.1697;2664.7189;648000;-116294.5;7311.2526
629;-269366.6;-301604.16;32237.565;299.54263;2675.6801;648000;-116294.5;7326.7028
630;-269451.79;-301746.86;32295.071;300.07696;2671.6342;648000;-116294.5;7344.0423
631;-269550.27;-301744.25;32193.978;299.13763;2671.9855;648000;-116294.5;7345.7815
632;-269635.71;-301759.93;32124.215;298.48941;2672.6003;648000;-116294.5;7349.3923
633;-269721.87;-301794.75;32072.881;298.01243;2673.3908;648000;-116294.5;7354.8743
634;-269808.22;-301849;32040.778;297.71414;2674.3138;648000;-116294.5;7362.2288
635;-269894.23;-301922.39;32028.163;297.59692;2675.4863;648000;-116294.5;7371.4584
636;-269979.45;-302014.18;32034.726;297.6579;2676.7696;648000;-116294.5;7382.5678
637;-270063.6;-302123.28;32059.677;297.88974;2678.4651;648000;-116294.5;7395.563
638;-270146.61;-302248.54;32101.922;298.28227;2680.695;648000;-116294.5;7410.4517
639;-270228.61;-302388.88;32160.268;298.82441;2683.7528;648000;-116294.5;7427.2434
640;-270309.87;-302543.49;32233.613;299.50591;2672.5284;648000;-116294.5;7445.949
641;-270305.98;-302537.16;32231.177;299.48327;2670.4257;648000;-116294.5;7446.8753
642;-270389.12;-302547.12;32158.004;298.80337;2669.0839;648000;-116294.5;7449.6982
643;-270473.35;-302574.61;32101.262;298.27613;2668.1491;648000;-116294.5;7454.4178
644;-270558.34;-302620.49;32062.153;297.91275;2667.605;648000;-116294.5;7461.0354
645;-270643.66;-302685.18;32041.52;297.72103;2667.5001;648000;-116294.5;7469.5541
646;-270728.86;-302768.59;32039.736;297.70446;2667.6657;648000;-116294.5;7479.9781
647;-270813.49;-302870.17;32056.682;297.86191;2668.2972;648000;-116294.5;7492.3131
648;-270897.21;-302988.97;32091.762;298.18787;2669.3821;648000;-116294.5;7506.5666
649;-270979.84;-303123.85;32144.009;298.67333;2671.1555;648000;-116294.5;7522.7474
650;-271061.41;-303273.66;32212.249;299.3074;2654.4404;648000;-116294.5;7540.8662
651;-270947.2;-303291.95;32344.751;300.53857;2641.7467;648000;-116294.5;7540.8482
652;-271022.86;-303319.01;32296.15;300.08698;2631.1052;648000;-116294.5;7542.7652
653;-271098.79;-303355.24;32256.45;299.7181;2622.7339;648000;-116294.5;7546.6288
654;-271175.65;-303401.69;32226.043;299.43556;2616.7671;648000;-116294.5;7552.4519
655;-271253.94;-303459.88;32205.946;299.24884;2613.1754;648000;-116294.5;7560.2488
656;-271333.92;-303531.57;32197.648;299.17173;2611.9513;648000;-116294.5;7570.0352
657;-271415.62;-303618.49;32202.871;299.22026;2613.0504;648000;-116294.5;7581.8275
658;-271498.8;-303722.1;32223.307;299.41014;2616.4155;648000;-116294.5;7595.6429
659;-271583;-303843.36;32260.359;299.75443;2621.8231;648000;-116294.5;7611.4992
660;-271667.62;-303982.55;32314.93;300.26149;2608.5969;648000;-116294.5;7629.4146
661;-271730.54;-303982.94;32252.392;299.68039;2611.8867;648000;-116294.5;7630.6081
662;-271812.67;-303998.9;32186.236;299.06569;2617.1402;648000;-116294.5;7633.8316
663;-271895.24;-304031.03;32135.789;298.59696;2624.306;648000;-116294.5;7639.0809
664;-271978.11;-304079.72;32101.607;298.27934;2633.3293;648000;-116294.5;7646.3525
665;-272061.1;-304145.16;32084.065;298.11635;2644.1626;648000;-116294.5;7655.6434
666;-272143.96;-304227.28;32083.319;298.10941;2656.7505;648000;-116294.5;7666.9509
667;-272226.48;-304325.74;32099.264;298.25757;2670.9441;648000;-116294.5;7680.2731
668;-272308.41;-304439.93;32131.523;298.55731;2686.6722;648000;-116294.5;7695.6086
669;-272389.6;-304569.06;32179.458;299.00271;2703.8631;648000;-116294.5;7712.9568
670;-272470.02;-304712.26;32242.246;299.58612;2712.0495;648000;-116294.5;7732.3183
671;-272369.59;-304705.72;32336.135;300.45852;2720.7267;648000;-116294.5;7734.8325
672;-272448.22;-304711.38;32263.163;299.78048;2731.0012;648000;-116294.5;7739.3229
673;-272527.63;-304730.17;32202.537;299.21715;2742.512;648000;-116294.5;7745.7858
674;-272607.99;-304763.16;32155.176;298.77709;2755.1753;648000;-116294.5;7754.2185
675;-272689.4;-304811.53;32122.129;298.47003;2768.8532;648000;-116294.5;7764.6201
676;-272771.94;-304876.48;32104.541;298.30661;2783.0799;648000;-116294.5;7776.9912
677;-272855.59;-304959.19;32103.595;298.29781;2797.5256;648000;-116294.5;7791.334
678;-272940.26;-305060.68;32120.418;298.45413;2812.1277;648000;-116294.5;7807.6523
679;-273025.75;-305181.74;32155.996;298.78471;2826.6923;648000;-116294.5;7825.952
680;-273111.78;-305322.85;32211.072;299.29646;2816.0017;648000;-116294.5;7846.2405
681;-273122.15;-305339.85;32217.696;299.35801;2812.1874;648000;-116294.5;7847.0883
682;-273199.59;-305368.24;32168.651;298.9023;2809.2481;648000;-116294.5;7849.8989
683;-273277.2;-305408.34;32131.138;298.55374;2807.091;648000;-116294.5;7854.6721
684;-273355.44;-305460.9;32105.46;298.31514;2805.645;648000;-116294.5;7861.4096
685;-273434.62;-305526.95;32092.332;298.19316;2804.8697;648000;-116294.5;7870.1152
686;-273514.91;-305607.67;32092.759;298.19713;2804.6133;648000;-116294.5;7880.7951
687;-273596.3;-305704.17;32107.871;298.33755;2804.9396;648000;-116294.5;7893.4574
688;-273678.6;-305817.34;32138.742;298.62439;2805.8599;648000;-116294.5;7908.1123
689;-273761.52;-305947.75;32186.222;299.06556;2807.3941;648000;-116294.5;7924.7723
690;-273844.71;-306095.53;32250.822;299.66581;2798.555;648000;-116294.5;7943.4516
691;-273739.89;-306094.72;32354.829;300.63221;2797.8566;648000;-116294.5;7943.5817
692;-273819.54;-306107.58;32288.034;300.01157;2798.4288;648000;-116294.5;7945.7304
693;-273899.79;-306134.81;32235.022;299.519;2800.294;648000;-116294.5;7949.8976
694;-273980.44;-306176.91;32196.473;299.16082;2803.3125;648000;-116294.5;7956.0847
695;-274061.27;-306234.13;32172.856;298.94137;2807.4209;648000;-116294.5;7964.2947
696;-274142.09;-306306.49;32164.395;298.86275;2812.4928;648000;-116294.5;7974.5317
697;-274222.8;-306393.91;32171.104;298.92509;2818.441;648000;-116294.5;7986.801
698;-274303.39;-306496.25;32192.863;299.12727;2825.3056;648000;-116294.5;8001.1098
699;-274383.94;-306613.45;32229.513;299.46781;2833.0469;648000;-116294.5;8017.4661
700;-274464.68;-306745.64;32280.967;299.9459;2819.0176;648000;-116294.5;8035.8798
701;-274503.23;-306767.9;32264.677;299.79455;2815.0462;648000;-116294.5;8036.4721
702;-274582.54;-306803.72;32221.178;299.39036;2811.8426;648000;-116294.5;8039.0836
703;-274661.58;-306852.9;32191.324;299.11297;2809.2332;648000;-116294.5;8043.7117
704;-274740.37;-306915.27;32174.898;298.96034;2807.4512;648000;-116294.5;8050.3563
705;-274819;-306990.7;32171.703;298.93065;2806.4464;648000;-116294.5;8059.0195
706;-274897.58;-307079.18;32181.604;299.02265;2806.3227;648000;-116294.5;8069.7061
707;-274976.18;-307180.72;32204.541;299.23577;2807.0192;648000;-116294.5;8082.4229
708;-275054.89;-307295.4;32240.51;299.56999;2808.5006;648000;-116294.5;8097.1794
709;-275133.71;-307423.24;32289.536;300.02553;2810.9545;648000;-116294.5;8113.9873
710;-275212.64;-307564.27;32351.628;300.60247;2804.1671;648000;-116294.5;8132.8602
711;-275098.73;-307574.55;32475.812;301.75635;2806.3537;648000;-116294.5;8133.3563
712;-275174.37;-307594.41;32420.047;301.2382;2810.3878;648000;-116294.5;8135.9065
713;-275250.62;-307624.57;32373.955;300.80992;2816.1427;648000;-116294.5;8140.5106
714;-275327.67;-307665.9;32338.231;300.47799;2823.4815;648000;-116294.5;8147.17
715;-275405.64;-307719.37;32313.727;300.2503;2832.0098;648000;-116294.5;8155.888
716;-275484.64;-307786.05;32301.409;300.13585;2841.4684;648000;-116294.5;8166.6698
717;-275564.69;-307867;32302.311;300.14423;2851.7335;648000;-116294.5;8179.5224
718;-275645.78;-307963.25;32317.47;300.28508;2862.5966;648000;-116294.5;8194.455
719;-275727.84;-308075.72;32347.872;300.56757;2873.8074;648000;-116294.5;8211.4784
720;-275810.73;-308205.12;32394.39;300.9998;2849.0129;648000;-116294.5;8230.6055
721;-276129.71;-308228.16;32098.449;298.25;2838.1247;648000;-116294.5;8231.2876
722;-276210.06;-308266.13;32056.07;297.85623;2827.874;648000;-116294.5;8234.0629
723;-276290.4;-308319.15;32028.751;297.60238;2818.3534;648000;-116294.5;8238.9388
724;-276370.76;-308387.34;32016.577;297.48927;2809.5755;648000;-116294.5;8245.9241
725;-276451.1;-308470.72;32019.625;297.51758;2801.7273;648000;-116294.5;8255.0291
726;-276531.31;-308569.2;32037.893;297.68733;2794.8597;648000;-116294.5;8266.2657
727;-276611.27;-308682.52;32071.249;297.99726;2789.1787;648000;-116294.5;8279.6472
728;-276690.89;-308810.29;32119.402;298.44469;2784.8133;648000;-116294.5;8295.1881
729;-276770.12;-308952.05;32181.929;299.02567;2781.8603;648000;-116294.5;8312.904
730;-276848.98;-309107.3;32258.326;299.73553;2769.4486;648000;-116294.5;8332.8117
731;-276848.36;-309123.7;32275.34;299.89362;2768.3253;648000;-116294.5;8334.3263
732;-276925.72;-309152.08;32226.357;299.43848;2769.0849;648000;-116294.5;8338.0131
733;-277003.26;-309192.73;32189.462;299.09567;2771.6071;648000;-116294.5;8343.8685
734;-277080.95;-309245.86;32164.909;298.86753;2775.9351;648000;-116294.5;8351.8903
735;-277158.7;-309311.6;32152.898;298.75593;2781.865;648000;-116294.5;8362.0776
736;-277236.43;-309389.96;32153.527;298.76177;2789.2357;648000;-116294.5;8374.4307
737;-277314.1;-309480.88;32166.786;298.88497;2797.949;648000;-116294.5;8388.9518
738;-277391.73;-309584.33;32192.599;299.12481;2807.8753;648000;-116294.5;8405.6444
739;-277469.48;-309700.38;32230.899;299.48069;2818.9563;648000;-116294.5;8424.5141
740;-277547.61;-309829.36;32281.749;299.95317;2820.8526;648000;-116294.5;8445.5679
741;-277417.16;-309838.47;32421.313;301.24997;2816.0052;648000;-116294.5;8446.3889
742;-277492.28;-309857.22;32364.935;300.72611;2812.7684;648000;-116294.5;8449.3685
743;-277568.43;-309886.74;32318.31;300.29289;2811.0065;648000;-116294.5;8454.5068
744;-277645.97;-309928.53;32282.557;299.96068;2810.3479;648000;-116294.5;8461.8056
745;-277725.04;-309984.17;32259.128;299.74299;2810.7813;648000;-116294.5;8471.2684
746;-277805.57;-310055.16;32249.59;299.65436;2812.4465;648000;-116294.5;8482.9
747;-277887.25;-310142.64;32255.389;299.70825;2815.0035;648000;-116294.5;8496.7068
748;-277969.62;-310247.25;32277.626;299.91486;2818.4732;648000;-116294.5;8512.6964
749;-278052.18;-310369.08;32316.902;300.2798;2822.9032;648000;-116294.5;8530.8778
750;-278134.51;-310507.79;32373.285;300.8037;2795.8728;648000;-116294.5;8551.2612
