0;-116294.5;-148560.84;32266.342;299.81002;11164.693;648000;-116294.5;2864.6737
751;-278175.56;-310504.93;32329.36;300.39556;2805.0783;648000;-116294.5;8553.1972
752;-278251.76;-310512.97;32261.203;299.76227;2816.0357;648000;-116294.5;8557.3081
753;-278329.4;-310533.49;32204.089;299.23158;2828.4001;648000;-116294.5;8563.5876
754;-278408.52;-310568.09;32159.578;298.81799;2841.8299;648000;-116294.5;8572.031
755;-278488.98;-310618.21;32129.233;298.53604;2856.0355;648000;-116294.5;8582.635
756;-278570.54;-310685;32114.464;298.3988;2870.6633;648000;-116294.5;8595.3981
757;-278652.85;-310769.24;32116.385;298.41666;2885.4859;648000;-116294.5;8610.3203
758;-278735.6;-310871.36;32135.755;298.59663;2900.4851;648000;-116294.5;8627.4037
759;-278818.49;-310991.45;32172.959;298.94233;2915.574;648000;-116294.5;8646.6519
760;-278901.35;-311129.41;32228.067;299.45437;2905.7769;648000;-116294.5;8668.0706
761;-279071.07;-311123.62;32052.55;297.82351;2908.4351;648000;-116294.5;8668.4545
762;-279152.47;-311134.72;31982.245;297.17027;2911.276;648000;-116294.5;8670.9759
763;-279234.55;-311163.55;31928.994;296.67547;2914.2659;648000;-116294.5;8675.633
764;-279317.07;-311210.68;31893.615;296.34674;2917.2958;648000;-116294.5;8682.4261
765;-279399.72;-311276.36;31876.649;296.18909;2920.3961;648000;-116294.5;8691.3575
766;-279482.17;-311360.48;31878.306;296.20449;2923.5888;648000;-116294.5;8702.4313
767;-279564.09;-311462.52;31898.431;296.39149;2927.0819;648000;-116294.5;8715.6531
768;-279645.17;-311581.67;31936.493;296.74515;2931.0513;648000;-116294.5;8731.0303
769;-279725.16;-311716.78;31991.615;297.25733;2935.5173;648000;-116294.5;8748.5719
770;-279803.91;-311866.54;32062.631;297.91719;2933.1397;648000;-116294.5;8768.2882
771;-279730.18;-311859.81;32129.628;298.5397;2927.7296;648000;-116294.5;8768.3979
772;-279808.47;-311867.32;32058.85;297.88205;2923.2711;648000;-116294.5;8770.6728
773;-279887.23;-311889.72;32002.489;297.35837;2919.6838;648000;-116294.5;8775.1187
774;-279966.6;-311927.77;31961.176;296.9745;2916.8421;648000;-116294.5;8781.7429
775;-280046.72;-311982.38;31935.661;296.73742;2914.4978;648000;-116294.5;8790.5542
776;-280127.65;-312054.44;31926.795;296.65504;2912.6332;648000;-116294.5;8801.5626
777;-280209.35;-312144.81;31935.46;296.73555;2911.0245;648000;-116294.5;8814.7797
778;-280291.68;-312254.14;31962.455;296.98638;2909.5827;648000;-116294.5;8830.2186
779;-280374.4;-312382.78;32008.388;297.41317;2908.4238;648000;-116294.5;8847.8939
780;-280457.18;-312530.76;32073.571;298.01884;2913.4087;648000;-116294.5;8867.8216
781;-279902.35;-312521.02;32618.677;303.08382;2923.3714;648000;-116294.5;8870.5897
782;-279978.4;-312522.91;32544.51;302.39468;2934.9443;648000;-116294.5;8875.595
783;-280055.84;-312537.89;32482.048;301.81429;2947.9055;648000;-116294.5;8882.8326
784;-280134.67;-312567.41;32432.74;301.35614;2961.8748;648000;-116294.5;8892.2992
785;-280214.82;-312612.85;32398.026;301.03359;2976.5427;648000;-116294.5;8903.993
786;-280296.17;-312675.42;32379.247;300.85909;2991.6208;648000;-116294.5;8917.9137
787;-280378.56;-312756.14;32377.587;300.84368;3006.9702;648000;-116294.5;8934.0629
788;-280461.82;-312855.86;32394.041;300.99656;3022.438;648000;-116294.5;8952.4436
789;-280545.85;-312975.26;32429.412;301.32522;3037.9763;648000;-116294.5;8973.0606
790;-280630.51;-313114.84;32484.333;301.83552;3017.6921;648000;-116294.5;8995.9205
791;-280713.79;-313125.25;32411.461;301.15842;3008.9954;648000;-116294.5;8995.8733
792;-280794.46;-313151.91;32357.445;300.65652;3000.6818;648000;-116294.5;8998.0439
793;-280875.15;-313194.89;32319.738;300.30615;2992.5934;648000;-116294.5;9002.441
794;-280955.78;-313254.18;32298.4;300.10789;2984.88;648000;-116294.5;9009.0752
795;-281036.29;-313329.69;32293.395;300.06139;2977.7458;648000;-116294.5;9017.9591
796;-281116.62;-313421.21;32304.592;300.16543;2971.2687;648000;-116294.5;9029.1074
797;-281196.69;-313528.45;32331.757;300.41783;2965.6584;648000;-116294.5;9042.536
798;-281276.47;-313651.03;32374.559;300.81554;2960.9142;648000;-116294.5;9058.2629
799;-281355.95;-313788.54;32432.593;301.35478;2957.1909;648000;-116294.5;9076.3068
800;-281435.15;-313940.55;32505.407;302.03134;2930.0556;648000;-116294.5;9096.688
801;-281604.8;-313936.49;32331.69;300.41721;2924.4771;648000;-116294.5;9096.9978
802;-281679.68;-313942.94;32263.266;299.78144;2920.8786;648000;-116294.5;9099.6349
803;-281755.65;-313961.16;32205.513;299.24481;2919.0814;648000;-116294.5;9104.5994
804;-281832.97;-313992.62;32159.654;298.8187;2918.8593;648000;-116294.5;9111.892
805;-281911.69;-314038.82;32127.13;298.5165;2919.8917;648000;-116294.5;9121.5144
806;-281991.74;-314101.17;32109.429;298.35202;2921.9857;648000;-116294.5;9133.4691
807;-282072.9;-314180.81;32107.912;298.33793;2925.0582;648000;-116294.5;9147.7596
808;-282154.87;-314278.56;32123.69;298.48453;2929.0794;648000;-116294.5;9164.3904
809;-282237.36;-314394.9;32157.542;298.79908;2933.9557;648000;-116294.5;9183.367
810;-282320.07;-314529.98;32209.906;299.28563;2937.79;648000;-116294.5;9204.6961
811;-282055.07;-314532.01;32476.944;301.76687;2937.1703;648000;-116294.5;9204.819
812;-282138.21;-314552.74;32414.526;301.1869;2937.7825;648000;-116294.5;9207.2805
813;-282221.62;-314592.46;32370.837;300.78095;2939.5245;648000;-116294.5;9212.0817
814;-282304.74;-314650.9;32346.159;300.55165;2942.4423;648000;-116294.5;9219.2244
815;-282387.12;-314727.31;32340.188;300.49618;2946.5516;648000;-116294.5;9228.7111
816;-282468.45;-314820.59;32352.144;300.60726;2952.0641;648000;-116294.5;9240.5452
817;-282548.64;-314929.56;32380.924;300.87468;2958.978;648000;-116294.5;9254.7308
818;-282627.78;-315053.08;32425.305;301.28705;2967.3022;648000;-116294.5;9271.2727
819;-282706.11;-315190.24;32484.126;301.8336;2977.237;648000;-116294.5;9290.1768
820;-282783.96;-315340.39;32556.434;302.50547;2965.0592;648000;-116294.5;9311.4497
821;-282938.56;-315347.66;32409.104;301.13652;2967.5392;648000;-116294.5;9312.3775
822;-283016.36;-315368.14;32351.781;300.60389;2971.5424;648000;-116294.5;9315.6411
823;-283094.93;-315402.7;32307.769;300.19495;2976.8977;648000;-116294.5;9321.235
824;-283174.35;-315452.26;32277.915;299.91755;2983.4512;648000;-116294.5;9329.1553
825;-283254.44;-315517.52;32263.086;299.77976;2991.1398;648000;-116294.5;9339.3994
826;-283334.9;-315598.85;32263.959;299.78787;2999.8155;648000;-116294.5;9351.9666
827;-283415.34;-315696.21;32280.865;299.94496;3009.5092;648000;-116294.5;9366.8573
828;-283495.43;-315809.16;32313.727;300.25031;3020.2282;648000;-116294.5;9384.0739
829;-283574.93;-315937.02;32362.092;300.6997;3032.0291;648000;-116294.5;9403.6198
830;-283653.71;-316078.94;32425.231;301.28637;3025.8696;648000;-116294.5;9425.5002
831;-283784.68;-316080.89;32296.211;300.08755;3029.1608;648000;-116294.5;9427.5233
832;-283858.76;-316092.48;32233.718;299.50688;3034.1295;648000;-116294.5;9431.8476
833;-283933.58;-316114.59;32181.007;299.0171;3040.4805;648000;-116294.5;9438.4651
834;-284009.55;-316148.5;32138.955;298.62637;3048.0105;648000;-116294.5;9447.3694
835;-284086.95;-316195.78;32108.83;298.34645;3056.684;648000;-116294.5;9458.5558
836;-284165.87;-316258.02;32092.148;298.19146;3066.3347;648000;-116294.5;9472.0211
837;-284246.26;-316336.75;32090.49;298.17604;3076.5023;648000;-116294.5;9487.764
838;-284327.95;-316433.28;32105.335;298.31398;3086.8328;648000;-116294.5;9505.7851
839;-284410.7;-316548.66;32137.962;298.61714;3097.0015;648000;-116294.5;9526.0866
840;-284494.26;-316683.63;32189.374;299.09485;3085.2155;648000;-116294.5;9548.6726
841;-284430.74;-316675.52;32244.78;299.60967;3086.7598;648000;-116294.5;9549.8774
842;-284510.9;-316683.48;32172.58;298.93881;3088.6932;648000;-116294.5;9553.3469
843;-284590.99;-316707.59;32116.598;298.41864;3090.7944;648000;-116294.5;9559.0804
844;-284670.91;-316747.79;32076.879;298.04958;3093.1979;648000;-116294.5;9567.079
845;-284750.68;-316804.04;32053.357;297.83102;3095.9438;648000;-116294.5;9577.3459
846;-284830.39;-316876.35;32045.962;297.7623;3099.0291;648000;-116294.5;9589.8864
847;-284910.15;-316964.84;32054.689;297.8434;3102.4646;648000;-116294.5;9604.7074
848;-284990.05;-317069.67;32079.617;298.07502;3106.333;648000;-116294.5;9621.818
849;-285070.1;-317190.97;32120.867;298.4583;3110.6087;648000;-116294.5;9641.2289
850;-285150.2;-317328.72;32178.52;298.99399;3113.1212;648000;-116294.5;9662.9525
851;-284948.92;-317351.9;32402.981;301.07963;3107.8631;648000;-116294.5;9663.1282
852;-285026.35;-317388.37;32362.022;300.69904;3103.1462;648000;-116294.5;9665.601
853;-285103.05;-317437.44;32334.393;300.44233;3099.1348;648000;-116294.5;9670.3756
854;-285179.08;-317498.48;32319.403;300.30305;3096.0722;648000;-116294.5;9677.4583
855;-285254.57;-317570.96;32316.395;300.2751;3094.0051;648000;-116294.5;9686.8571
856;-285329.76;-317654.61;32324.844;300.3536;3092.8727;648000;-116294.5;9698.5811
857;-285404.93;-317749.37;32344.436;300.53565;3092.6388;648000;-116294.5;9712.6412
858;-285480.34;-317855.45;32375.108;300.82064;3093.529;648000;-116294.5;9729.0495
859;-285556.19;-317973.22;32417.026;301.21013;3095.4685;648000;-116294.5;9747.8197
860;-285632.64;-318103.16;32470.526;301.70724;3073.3602;648000;-116294.5;9768.9667
861;-285820.34;-318103.05;32282.714;299.96214;3069.1976;648000;-116294.5;9768.8538
862;-285893.6;-318112.22;32218.615;299.36655;3066.5294;648000;-116294.5;9771.1164
863;-285967.27;-318131.22;32163.946;298.85858;3065.3672;648000;-116294.5;9775.7583
864;-286041.82;-318161.08;32119.266;298.44342;3065.6122;648000;-116294.5;9782.7849
865;-286117.62;-318203.2;32085.578;298.1304;3067.0802;648000;-116294.5;9792.2027
866;-286194.99;-318259.24;32064.258;297.9323;3069.5391;648000;-116294.5;9804.0197
867;-286274.06;-318331;32056.943;297.86434;3072.8359;648000;-116294.5;9818.2449
868;-286354.82;-318420.2;32065.384;297.94277;3076.7841;648000;-116294.5;9834.8889
869;-286437.11;-318528.38;32091.275;298.18334;3081.1768;648000;-116294.5;9853.9632
870;-286520.59;-318656.67;32136.087;298.59973;3074.3692;648000;-116294.5;9875.4806
871;-286352.29;-318658.46;32306.169;300.18007;3075.4154;648000;-116294.5;9876.6203
872;-286430.52;-318674.8;32244.281;299.60503;3077.5808;648000;-116294.5;9880.1858
873;-286509.76;-318706.85;32197.083;299.16648;3080.768;648000;-116294.5;9886.1764
874;-286590.05;-318755.72;32165.672;298.87462;3084.7104;648000;-116294.5;9894.5926
875;-286671.28;-318822.44;32151.157;298.73975;3089.4088;648000;-116294.5;9905.4359
876;-286753.19;-318907.69;32154.503;298.77084;3094.5642;648000;-116294.5;9918.7089
877;-286835.36;-319011.72;32176.359;298.97392;3100.1071;648000;-116294.5;9934.4152
878;-286917.32;-319134.24;32216.924;299.35084;3106.0454;648000;-116294.5;9952.5595
879;-286998.62;-319274.5;32275.882;299.89866;3112.484;648000;-116294.5;9973.1473
880;-287078.93;-319431.36;32352.433;300.60995;3104.3891;648000;-116294.5;9996.1851
881;-287026.1;-319440.95;32414.844;301.18986;3103.0304;648000;-116294.5;9997.3153
882;-287104.32;-319464.9;32360.575;300.6856;3102.8051;648000;-116294.5;10000.867
883;-287182.11;-319502.85;32320.735;300.31542;3103.6641;648000;-116294.5;10006.837
884;-287259.43;-319554.38;32294.951;300.07585;3105.663;648000;-116294.5;10015.22
885;-287336.3;-319619.08;32282.785;299.9628;3108.8143;648000;-116294.5;10026.016
886;-287412.79;-319696.6;32283.805;299.97227;3113.1342;648000;-116294.5;10039.223
887;-287489.02;-319786.65;32297.631;300.10074;3118.5925;648000;-116294.5;10054.841
888;-287565.1;-319889.07;32323.967;300.34545;3125.226;648000;-116294.5;10072.871
889;-287641.13;-320003.73;32362.6;300.70442;3132.9459;648000;-116294.5;10093.315
890;-287717.19;-320130.58;32413.387;301.17632;3122.5108;648000;-116294.5;10116.177
891;-287929.59;-320119.4;32189.805;299.09886;3119.2163;648000;-116294.5;10116.014
892;-288006.1;-320121.39;32115.288;298.40647;3116.8833;648000;-116294.5;10118.245
893;-288084.01;-320138.1;32054.095;297.83788;3115.3692;648000;-116294.5;10122.871
894;-288163;-320170.74;32007.741;297.40716;3114.5415;648000;-116294.5;10129.894
895;-288242.8;-320220.23;31977.428;297.12551;3114.3735;648000;-116294.5;10139.316
896;-288323.15;-320287.2;31964.051;297.00121;3114.5244;648000;-116294.5;10151.142
897;-288403.82;-320372.04;31968.217;297.03992;3115.1131;648000;-116294.5;10165.378
898;-288484.62;-320474.89;31990.276;297.24489;3116.1356;648000;-116294.5;10182.029
899;-288565.34;-320595.68;32030.339;297.61714;3117.6458;648000;-116294.5;10201.103
900;-288645.81;-320734.1;32088.287;298.15558;3087.5621;648000;-116294.5;10222.609
901;-288834.95;-320742.71;31907.762;296.47818;3088.4199;648000;-116294.5;10224.259
902;-288913.17;-320767.17;31854.002;295.97866;3089.67;648000;-116294.5;10228.314
903;-288991.38;-320807.63;31816.253;295.62791;3091.3772;648000;-116294.5;10234.768
904;-289069.47;-320864.11;31794.644;295.42713;3093.3652;648000;-116294.5;10243.621
905;-289147.31;-320936.48;31789.173;295.37629;3095.7775;648000;-116294.5;10254.872
906;-289224.74;-321024.42;31799.674;295.47386;3098.7197;648000;-116294.5;10268.52
907;-289301.59;-321127.38;31825.792;295.71654;3102.3766;648000;-116294.5;10284.569
908;-289377.67;-321244.63;31866.958;296.09905;3106.6303;648000;-116294.5;10303.019
909;-289452.83;-321375.23;31922.391;296.61412;3111.6331;648000;-116294.5;10323.877
910;-289526.96;-321518.08;31991.119;297.25272;3115.3678;648000;-116294.5;10347.146
911;-289295.42;-321529.68;32234.259;299.51191;3114.2518;648000;-116294.5;10348.758
912;-289367.44;-321551.07;32183.638;299.04155;3114.3485;648000;-116294.5;10352.767
913;-289438.98;-321581.88;32142.901;298.66303;3115.7118;648000;-116294.5;10359.177
914;-289510.22;-321621.91;32111.689;298.37302;3118.0854;648000;-116294.5;10367.989
915;-289581.41;-321671.2;32089.791;298.16955;3121.5602;648000;-116294.5;10379.21
916;-289652.94;-321730.2;32077.264;298.05315;3126.1306;648000;-116294.5;10392.843
917;-289725.17;-321799.69;32074.516;298.02762;3131.7427;648000;-116294.5;10408.896
918;-289798.47;-321880.79;32082.321;298.10015;3138.251;648000;-116294.5;10427.376
919;-289873.05;-321974.81;32101.767;298.28083;3145.2481;648000;-116294.5;10448.292
920;-289949.05;-322083.19;32134.142;298.58165;3119.5498;648000;-116294.5;10471.653
921;-290126.41;-322076.74;31950.329;296.87371;3120.0689;648000;-116294.5;10473.492
922;-290199.97;-322082.68;31882.716;296.24546;3121.4818;648000;-116294.5;10477.751
923;-290275.72;-322103.43;31827.714;295.7344;3123.2092;648000;-116294.5;10484.428
924;-290353.7;-322141.39;31787.696;295.36256;3125.0239;648000;-116294.5;10493.523
925;-290433.59;-322198.62;31765.031;295.15197;3126.593;648000;-116294.5;10505.035
926;-290514.74;-322276.46;31761.718;295.12118;3127.8533;648000;-116294.5;10518.968
927;-290596.22;-322375.27;31779.042;295.28216;3128.8518;648000;-116294.5;10535.325
928;-290677.01;-322494.34;31817.326;295.63788;3129.6127;648000;-116294.5;10554.111
929;-290756.1;-322631.91;31875.809;296.18129;3130.3269;648000;-116294.5;10575.332
930;-290832.72;-322785.43;31952.711;296.89584;3124.4863;648000;-116294.5;10598.996
931;-290546.7;-322800.27;32253.568;299.69132;3120.8789;648000;-116294.5;10600.804
932;-290613.81;-322821.3;32207.492;299.2632;3119.4121;648000;-116294.5;10605.049
933;-290683.05;-322850.77;32167.723;298.89367;3119.662;648000;-116294.5;10611.735
934;-290754.54;-322891.03;32136.494;298.6035;3121.2598;648000;-116294.5;10620.867
935;-290828.13;-322944.25;32116.12;298.41419;3124.0507;648000;-116294.5;10632.451
936;-290903.5;-323012.24;32108.746;298.34568;3127.7284;648000;-116294.5;10646.494
937;-290980.19;-323096.34;32116.155;298.41452;3131.9982;648000;-116294.5;10663.004
938;-291057.7;-323197.34;32139.643;298.63276;3136.5536;648000;-116294.5;10681.988
939;-291135.56;-323315.53;32179.974;299.00751;3141.5034;648000;-116294.5;10703.457
940;-291213.39;-323450.8;32237.41;299.54119;3128.5412;648000;-116294.5;10727.42
941;-291292.82;-323447.95;32155.129;298.77665;3129.9575;648000;-116294.5;10728.534
942;-291368.53;-323460.3;32091.769;298.18793;3132.1849;648000;-116294.5;10732.122
943;-291445.11;-323488.85;32043.742;297.74168;3135.0637;648000;-116294.5;10738.183
944;-291522.34;-323534.36;32012.02;297.44692;3138.3627;648000;-116294.5;10746.715
945;-291599.98;-323597.32;31997.337;297.3105;3142.0246;648000;-116294.5;10757.718
946;-291677.82;-323677.98;32000.166;297.33678;3145.9149;648000;-116294.5;10771.194
947;-291755.61;-323776.33;32020.715;297.52771;3150.0493;648000;-116294.5;10787.144
948;-291833.18;-323892.12;32058.936;297.88285;3154.1817;648000;-116294.5;10805.569
949;-291910.31;-324024.86;32114.55;298.3996;3158.3934;648000;-116294.5;10826.475
950;-291986.78;-324173.8;32187.025;299.07302;3145.7987;648000;-116294.5;10849.864
951;-291993.88;-324162.07;32168.196;298.89807;3147.1513;648000;-116294.5;10851.381
952;-292065.72;-324162.1;32096.38;298.23078;3149.3799;648000;-116294.5;10855.355
953;-292138.84;-324175.33;32036.492;297.67431;3152.2572;648000;-116294.5;10861.785
954;-292213.23;-324203.18;31989.944;297.2418;3155.5692;648000;-116294.5;10870.673
955;-292288.81;-324246.95;31958.144;296.94632;3159.3407;648000;-116294.5;10882.022
956;-292365.35;-324307.72;31942.366;296.79972;3163.4083;648000;-116294.5;10895.835
957;-292442.54;-324386.17;31943.637;296.81153;3167.6472;648000;-116294.5;10912.117
958;-292519.99;-324482.62;31962.628;296.98799;3171.9519;648000;-116294.5;10930.872
959;-292597.35;-324596.95;31999.604;297.33156;3176.3866;648000;-116294.5;10952.107
960;-292674.25;-324728.67;32054.415;297.84085;3173.8251;648000;-116294.5;10975.829
961;-292346.66;-324740.73;32394.07;300.99683;3169.6734;648000;-116294.5;10976.443
962;-292414.91;-324760.99;32346.078;300.5509;3166.9682;648000;-116294.5;10979.522
963;-292484.06;-324790.45;32306.389;300.18212;3165.5824;648000;-116294.5;10985.065
964;-292554.37;-324830.35;32275.973;299.89951;3165.2583;648000;-116294.5;10993.076
965;-292625.89;-324881.94;32256.045;299.71434;3165.8545;648000;-116294.5;11003.557
966;-292698.45;-324946.27;32247.827;299.63798;3167.2102;648000;-116294.5;11016.514
967;-292771.74;-325024.09;32252.347;299.67997;3169.2886;648000;-116294.5;11031.952
968;-292845.43;-325115.74;32270.31;299.84689;3171.9923;648000;-116294.5;11049.881
969;-292919.18;-325221.23;32302.05;300.1418;3175.3018;648000;-116294.5;11070.306
970;-292992.76;-325340.31;32347.547;300.56455;3151.1436;648000;-116294.5;11093.239
971;-293178.89;-325331.69;32152.807;298.75508;3149.0622;648000;-116294.5;11093.272
972;-293252.26;-325336.9;32084.637;298.12166;3147.7263;648000;-116294.5;11095.795
973;-293326.32;-325356.75;32030.424;297.61793;3147.0031;648000;-116294.5;11100.811
974;-293400.89;-325391.86;31990.975;297.25138;3146.8211;648000;-116294.5;11108.319
975;-293475.83;-325442.73;31966.902;297.0277;3147.2176;648000;-116294.5;11118.324
976;-293551.08;-325509.76;31958.673;296.95124;3148.1096;648000;-116294.5;11130.827
977;-293626.6;-325593.26;31966.658;297.02544;3149.2757;648000;-116294.5;11145.835
978;-293702.35;-325693.51;31991.158;297.25308;3150.9175;648000;-116294.5;11163.351
979;-293778.25;-325810.65;32032.398;297.63627;3153.0999;648000;-116294.5;11183.384
980;-293854.17;-325944.65;32090.486;298.17601;3153.4283;648000;-116294.5;11205.939
981;-293581.76;-325934.17;32352.407;300.60971;3161.4762;648000;-116294.5;11206.865
982;-293653.46;-325935.91;32282.446;299.95965;3170.6264;648000;-116294.5;11210.297
983;-293725.24;-325950.06;32224.821;299.42421;3180.8854;648000;-116294.5;11216.228
984;-293797.22;-325976.94;32179.721;299.00516;3192.0815;648000;-116294.5;11224.653
985;-293869.63;-326017.08;32147.453;298.70533;3203.9681;648000;-116294.5;11235.567
986;-293942.76;-326071.31;32128.544;298.52963;3216.4195;648000;-116294.5;11248.965
987;-294016.89;-326140.68;32123.786;298.48542;3229.2157;648000;-116294.5;11264.844
988;-294092.17;-326226.38;32134.21;298.58228;3242.1637;648000;-116294.5;11283.202
989;-294168.56;-326329.51;32160.955;298.83079;3255.0933;648000;-116294.5;11304.037
990;-294245.81;-326450.89;32205.078;299.24077;3247.5142;648000;-116294.5;11327.349
991;-294207.69;-326432.29;32224.602;299.42218;3253.7458;648000;-116294.5;11327.931
992;-294282.05;-326429.14;32147.091;298.70197;3260.3138;648000;-116294.5;11330.958
993;-294358.05;-326443.21;32085.158;298.1265;3266.9535;648000;-116294.5;11336.423
994;-294435.32;-326475.87;32040.552;297.71204;3273.2575;648000;-116294.5;11344.321
995;-294513.36;-326527.99;32014.624;297.47112;3279.0481;648000;-116294.5;11354.648
996;-294591.62;-326599.81;32008.195;297.41138;3284.2423;648000;-116294.5;11367.403
997;-294669.51;-326691;32021.487;297.53489;3289.0332;648000;-116294.5;11382.584
998;-294746.54;-326800.66;32054.12;297.8381;3293.3634;648000;-116294.5;11400.193
999;-294822.29;-326927.46;32105.169;298.31244;3297.4242;648000;-116294.5;11420.233
1000;-294896.56;-327069.84;32173.283;298.94534;3295.4921;648000;-116294.5;11442.707
